filename,width,height,class,xmin,ymin,xmax,ymax
24.jpeg,900,1600,Shaast,229,1,671,493
25.jpeg,900,1600,Shaast,269,6,790,630
26.jpeg,900,1600,Shaast,229,18,730,645
27.jpeg,900,1600,Shaast,269,15,815,730
28.jpeg,900,1600,Shaast,220,20,727,684
29.jpeg,900,1600,Shaast,81,79,698,840
3.jpeg,739,1600,Shaast,265,476,476,657
30.jpeg,900,1600,Shaast,198,101,795,828
31.jpeg,900,1600,Shaast,369,596,502,728
32.jpeg,644,1320,Shaast,1,1,611,886
33.jpeg,900,1600,Shaast,559,1123,720,1299
34.jpeg,902,1600,Shaast,165,1,745,664
35.jpeg,900,1600,Shaast,230,4,707,581
36.jpeg,1167,1600,Shaast,316,16,863,696
37.jpeg,900,1600,Shaast,149,118,627,721
38.jpeg,858,1600,Shaast,191,25,672,664
39.jpeg,900,1600,Shaast,164,59,635,689
4.jpeg,737,1600,Shaast,47,267,714,1127
40.jpeg,900,1600,Shaast,124,3,640,615
41.jpeg,900,1600,Shaast,179,194,649,759
42.jpeg,964,1600,Shaast,164,1,705,567
43.jpg,3024,4032,Shaast,705,38,2079,1707
44.jpg,3024,4032,Shaast,779,120,2374,2168
45.jpg,1960,4032,Shaast,403,2142,1077,2951
46.jpg,4032,1960,Shaast,2165,1068,2717,1595
47.jpg,3024,4032,Shaast,370,1,2214,2312
48.jpg,4032,1960,Shaast,662,963,1173,1449
49.jpg,1960,4032,Shaast,577,1077,1456,2233
5.jpeg,612,1087,Shaast,141,44,561,836
50.jpg,1960,4032,Shaast,677,1125,1508,2190
51.jpg,1960,4032,Shaast,799,1264,1438,2246
52.jpg,1960,4032,Shaast,782,1246,1490,2129
53.jpg,1960,4032,Shaast,1160,1612,1960,2912
54.jpg,4032,1960,Shaast,1165,195,2090,1382
55.jpg,1960,4032,Shaast,425,764,1256,2016
56.jpg,4032,1960,Shaast,1119,166,2244,1387
57.jpg,4032,1960,Shaast,1846,25,2473,882
58.jpg,4032,1960,Shaast,1846,3,2379,717
59.jpg,3024,4032,Shaast,844,1,2514,1977
6.jpeg,843,1599,Shaast,88,30,828,1169
60.jpg,1960,4032,Shaast,1042,2451,1695,3342
61.jpg,1960,4032,Shaast,282,164,1447,1407
62.jpg,1960,4032,Shaast,438,51,1464,1181
63.jpg,1960,4032,Shaast,229,351,1208,1464
64.jpg,3264,2448,Shaast,549,102,1443,1171
65.jpg,3264,2448,Shaast,420,305,1228,1092
66.jpg,1960,4032,Shaast,621,385,1799,1681
67.jpg,3024,4032,Shaast,814,1,2618,1959
68.jpg,1960,4032,Shaast,199,116,786,638
69.jpg,1960,4032,Shaast,90,494,1773,2164
7.jpeg,1600,739,Shaast,253,104,604,536
70.jpg,4032,1960,Shaast,2511,295,3049,895
71.jpg,4032,1960,Shaast,2292,271,2887,1020
72.jpg,4032,1960,Shaast,2076,257,2538,709
73.jpg,1960,4032,Shaast,808,2020,1834,3259
74.jpg,2448,3264,Shaast,625,735,2448,2756
75.jpg,4032,1960,Shaast,1933,301,2527,933
76.jpg,4032,1960,Shaast,1665,307,2233,936
77.jpg,4032,1960,Shaast,2960,1,4032,1163
78.jpg,4032,1960,Shaast,2565,1,3598,993
79.jpg,4032,1960,Shaast,1022,849,1460,1284
8.jpeg,1600,739,Shaast,437,9,1014,392
80.jpg,1960,4032,Shaast,834,2059,1190,2425
81.jpg,4032,1960,Shaast,733,709,1144,1098
82.jpg,4032,1960,Shaast,952,566,1327,968
83.jpg,1960,4032,Shaast,790,1233,1586,2012
84.jpg,1960,4032,Shaast,1142,1294,1777,2042
85.jpg,4032,1960,Shaast,1130,520,1471,917
86.jpg,4032,1960,Shaast,1108,530,1422,909
87.jpg,1960,4032,Shaast,503,1246,1029,1925
88.jpg,1960,4032,Shaast,538,1285,1016,1972
89.jpg,4032,1960,Shaast,1971,1,2546,701
9.jpeg,1600,739,Shaast,725,147,1165,672
90.jpg,4032,1960,Shaast,1,566,527,1498
91.jpg,4032,1960,Shaast,1365,155,1854,728
92.jpg,4032,1960,Shaast,2260,890,2744,1471
93.jpg,4032,1960,Shaast,552,1,1292,806
94.jpg,1960,4032,Shaast,329,142,1377,1533
95.jpg,1960,4032,Shaast,408,142,1490,1498
96.jpg,1960,4032,Shaast,873,1533,1334,2064
97.jpg,1960,4032,Shaast,916,1568,1308,2068
98.jpg,1960,4032,Shaast,942,1568,1334,2068
99.jpg,1960,4032,Shaast,929,1559,1286,2085
